level,name,Total population,Population under age 18,Percent under age 18,Population ages 65+,Percent ages 65+,Male population,Percent male,Female population,Percent female,Latino population,Percent Latino,White population,Percent white,Black population,Percent black,Other race population,Percent other race,Foreign-born population,Percent foreign-born,Total households,Owner-occupied households,Homeownership rate,Cost-burdened households,Cost-burden rate,Households with 1+ vehicles,"Percent of households, 1+ vehicles",Adults ages 25+,Adults without high school diploma,"Percent of adults, no high school diploma",Adults with bachelor's or higher,"Percent of adults, bachelor's or higher",Median household income,Poverty status known,Population in poverty,Poverty rate,Low-income population,Low-income rate,"Under 18, poverty status known",Children in poverty,Child poverty rate,Low-income children,Child low-income rate,"Ages 65+, poverty status known",Seniors in poverty,Senior poverty rate,Low-income seniors,Senior low-income rate
4_towns,Union,894,137,0.153,266,0.298,434,0.485,460,0.515,3,0.003,854,0.955,0,0,37,0.041,40,0.045,374,363,0.971,82,0.221,365,0.976,695,18,0.026,265,0.381,87083,894,42,0.047,98,0.11,137,20,0.146,31,0.226,266,18,0.068,39,0.147
4_towns,Vernon,29232,5175,0.177,5142,0.176,14155,0.484,15077,0.516,3084,0.106,21559,0.738,2091,0.072,2498,0.085,3068,0.105,13039,6818,0.523,4645,0.362,11885,0.911,21157,1288,0.061,7572,0.358,64587,28893,2740,0.095,7623,0.264,5110,432,0.085,1770,0.346,4873,261,0.054,998,0.205
4_towns,Willington,5893,745,0.126,688,0.117,3233,0.549,2660,0.451,249,0.042,4914,0.834,95,0.016,635,0.108,546,0.093,2577,1665,0.646,757,0.304,2548,0.989,3735,163,0.044,1507,0.403,76908,5793,845,0.146,1591,0.275,645,13,0.02,13,0.02,688,74,0.108,143,0.208
4_towns,Ashford,4236,879,0.208,558,0.132,2055,0.485,2181,0.515,216,0.051,3895,0.919,1,0,124,0.029,186,0.044,1774,1307,0.737,465,0.277,1744,0.983,3046,209,0.069,1180,0.387,70952,4207,407,0.097,928,0.221,850,70,0.082,274,0.322,558,54,0.097,125,0.224
4_towns,Brooklyn,8238,1702,0.207,1546,0.188,4755,0.577,3483,0.423,358,0.043,7362,0.894,166,0.02,352,0.043,449,0.055,2915,2139,0.734,979,0.341,2689,0.922,6054,599,0.099,1340,0.221,76047,7582,572,0.075,1305,0.172,1585,142,0.09,315,0.199,1467,92,0.063,339,0.231
4_towns,Canterbury,5069,1120,0.221,886,0.175,2595,0.512,2474,0.488,55,0.011,4884,0.964,34,0.007,96,0.019,117,0.023,1916,1698,0.886,447,0.239,1877,0.98,3610,314,0.087,807,0.224,91973,5059,135,0.027,425,0.084,1110,15,0.014,93,0.084,886,21,0.024,121,0.137
4_towns,Chaplin,2489,428,0.172,392,0.157,1302,0.523,1187,0.477,231,0.093,2119,0.851,0,0,139,0.056,68,0.027,988,859,0.869,305,0.309,963,0.975,1925,194,0.101,516,0.268,70500,2489,163,0.065,495,0.199,428,16,0.037,109,0.255,392,16,0.041,73,0.186
4_towns,Eastford,1653,237,0.143,296,0.179,878,0.531,775,0.469,66,0.04,1571,0.95,3,0.002,13,0.008,53,0.032,681,580,0.852,153,0.229,646,0.949,1289,63,0.049,478,0.371,92813,1632,99,0.061,184,0.113,233,17,0.073,33,0.142,296,24,0.081,47,0.159
4_towns,Hampton,1830,274,0.15,352,0.192,998,0.545,832,0.455,40,0.022,1723,0.942,2,0.001,65,0.036,55,0.03,785,711,0.906,193,0.251,759,0.967,1445,51,0.035,470,0.325,81016,1828,80,0.044,275,0.15,272,8,0.029,36,0.132,352,18,0.051,55,0.156
4_towns,Killingly,17231,3607,0.209,2775,0.161,8183,0.475,9048,0.525,709,0.041,15106,0.877,207,0.012,1209,0.07,810,0.047,7088,4744,0.669,2693,0.387,6569,0.927,12649,1743,0.138,2741,0.217,62550,16804,2207,0.131,4212,0.251,3475,563,0.162,1143,0.329,2526,251,0.099,787,0.312
4_towns,Plainfield,15105,3192,0.211,2419,0.16,7266,0.481,7839,0.519,826,0.055,13430,0.889,202,0.013,647,0.043,467,0.031,5595,3841,0.687,1487,0.271,5302,0.948,10841,1587,0.146,1324,0.122,70206,14848,1318,0.089,3394,0.229,3093,270,0.087,1096,0.354,2266,170,0.075,516,0.228
4_towns,Pomfret,4186,822,0.196,753,0.18,2189,0.523,1997,0.477,136,0.032,3914,0.935,29,0.007,107,0.026,169,0.04,1647,1356,0.823,428,0.267,1585,0.962,2883,105,0.036,1382,0.479,93472,3999,235,0.059,666,0.167,769,10,0.013,89,0.116,753,23,0.031,139,0.185
4_towns,Putnam,9361,1459,0.156,2035,0.217,4366,0.466,4995,0.534,455,0.049,8577,0.916,84,0.009,245,0.026,290,0.031,4096,2380,0.581,1287,0.328,3718,0.908,7246,678,0.094,1835,0.253,60201,9138,851,0.093,2679,0.293,1434,283,0.197,658,0.459,1910,114,0.06,547,0.286
4_towns,Scotland,1569,307,0.196,311,0.198,811,0.517,758,0.483,60,0.038,1480,0.943,0,0,29,0.018,33,0.021,614,531,0.865,172,0.285,614,1,1098,73,0.066,270,0.246,86053,1567,65,0.041,198,0.126,305,20,0.066,58,0.19,311,11,0.035,19,0.061
4_towns,Sterling,3757,921,0.245,511,0.136,2065,0.55,1692,0.45,128,0.034,3383,0.9,226,0.06,20,0.005,59,0.016,1446,1258,0.87,511,0.379,1400,0.968,2584,194,0.075,557,0.216,78684,3757,292,0.078,628,0.167,921,81,0.088,150,0.163,511,29,0.057,104,0.204
4_towns,Thompson,9351,1928,0.206,1406,0.15,4771,0.51,4580,0.49,292,0.031,8812,0.942,9,0.001,238,0.025,138,0.015,3569,2787,0.781,724,0.207,3479,0.975,6837,717,0.105,1920,0.281,80125,9258,592,0.064,1585,0.171,1861,87,0.047,356,0.191,1406,115,0.082,371,0.264
4_towns,Windham,24655,4894,0.198,3082,0.125,11674,0.473,12981,0.527,10143,0.411,12471,0.506,1093,0.044,948,0.038,2624,0.106,8590,4026,0.469,3705,0.445,7540,0.878,14235,2678,0.188,2653,0.186,47481,21200,5219,0.246,10294,0.486,4838,1593,0.329,3231,0.668,2791,338,0.121,727,0.26
4_towns,Woodstock,7836,1571,0.2,1390,0.177,3819,0.487,4017,0.513,39,0.005,7677,0.98,0,0,120,0.015,154,0.02,3249,2787,0.858,723,0.229,3114,0.958,5650,234,0.041,2332,0.413,86821,7836,443,0.057,960,0.123,1571,126,0.08,170,0.108,1390,53,0.038,177,0.127
